Time,AccelX,AccelY,AccelZ
-2.526,-9.788,-0.123,0.039
-2.501,-9.789,-0.124,-0.023
-2.475,-9.786,-0.151,-0.008
-2.45,-9.77,-0.104,0.087
-2.426,-9.785,-0.112,0.097
-2.401,-9.79,-0.198,0.094
-2.376,-9.778,-0.268,0.015
-2.35,-9.757,-0.399,0.107
-2.326,-9.807,-0.368,0.169
-2.3,-9.809,-0.229,0.098
-2.276,-9.759,-0.101,0.024
-2.251,-9.747,-0.15,-0.065
-2.226,-9.787,-0.193,-0.015
-2.2,-9.788,-0.203,0.049
-2.176,-9.807,-0.081,0.098
-2.15,-9.774,-0.077,-0.014
-2.126,-9.785,-0.16,-0.125
-2.1,-9.799,-0.172,-0.069
-2.076,-9.782,-0.149,-0.01
-2.051,-9.792,-0.061,0.057
-2.026,-9.758,-0.099,0.021
-2,-9.794,-0.103,-0.042
-1.975,-9.781,-0.162,-0.029
-1.95,-9.786,-0.077,0.006
-1.926,-9.78,-0.104,0.129
-1.9,-9.781,-0.105,0.055
-1.876,-9.783,-0.249,0.039
-1.85,-9.78,-0.254,0
-1.825,-9.771,-0.231,0.082
-1.801,-9.79,-0.259,0.148
-1.776,-9.794,-0.266,0.071
-1.75,-9.805,-0.237,0.001
-1.725,-9.77,-0.175,-0.023
-1.7,-9.8,-0.23,0.106
-1.676,-9.805,-0.191,0.079
-1.65,-9.794,-0.206,0.042
-1.626,-9.775,-0.18,-0.078
-1.6,-9.777,-0.228,-0.015
-1.576,-9.788,-0.196,0.006
-1.55,-9.786,-0.144,0.047
-1.526,-9.791,-0.062,-0.021
-1.5,-9.785,-0.116,-0.063
-1.475,-9.775,-0.097,-0.033
-1.45,-9.796,-0.094,0.044
-1.425,-9.787,-0.046,0.082
-1.4,-9.788,-0.069,0.046
-1.376,-9.815,-0.142,-0.037
-1.35,-9.775,-0.132,0.005
-1.326,-9.811,-0.119,0.065
-1.3,-9.792,-0.1,0.107
-1.276,-9.787,-0.238,0.065
-1.25,-9.785,-0.26,-0.012
-1.225,-9.761,-0.393,0.003
-1.2,-9.799,-0.334,0.071
-1.176,-9.804,-0.266,0.156
-1.15,-9.774,-0.209,0.03
-1.125,-9.782,-0.16,-0.078
-1.1,-9.783,-0.159,-0.079
-1.075,-9.787,-0.149,0.022
-1.05,-9.773,-0.149,0.092
-1.025,-9.776,-0.125,0.024
-1,-9.785,-0.17,-0.088
-0.975,-9.779,-0.124,-0.059
-0.95,-9.79,-0.167,0.092
-0.925,-9.803,-0.058,0.11
-0.9,-9.787,-0.045,0.018
-0.875,-9.768,-0.078,-0.064
-0.85,-9.792,-0.166,0.015
-0.825,-9.773,-0.166,0.135
-0.8,-9.782,-0.096,0.121
-0.775,-9.767,-0.057,0.03
-0.75,-9.791,-0.2,-0.022
-0.725,-9.796,-0.238,0.006
-0.7,-9.807,-0.251,0.099
-0.675,-9.79,-0.296,0.113
-0.65,-9.783,-0.403,0.057
-0.625,-9.777,-0.407,0.034
-0.6,-9.78,-0.209,-0.06
-0.575,-9.777,0.006,-0.015
-0.55,-9.773,-0.071,0.057
-0.525,-9.775,-0.255,0.059
-0.5,-9.765,-0.189,-0.052
-0.475,-9.784,-0.066,-0.063
-0.45,-9.778,-0.008,0.009
-0.425,-9.817,-0.172,0.078
-0.4,-9.77,-0.194,0.044
-0.375,-9.785,-0.116,-0.021
-0.35,-9.799,-0.031,-0.031
-0.325,-9.792,-0.134,0.016
-0.3,-9.823,-0.206,0.127
-0.275,-9.777,-0.149,0.066
-0.25,-9.772,-0.101,-0.04
-0.225,-9.784,-0.156,-0.008
-0.2,-9.788,-0.257,0.066
-0.175,-9.775,-0.2,0.081
-0.15,-9.761,-0.236,0.013
-0.125,-9.734,-0.203,0
-0.1,-9.804,-0.286,0.068
-0.075,-9.765,-0.273,0.031
-0.05,-9.828,-0.181,0.093
-0.025,-9.874,-0.281,0.077
0,-11.614,-0.508,0.217
0.025,-44.943,-2.362,1.37
0.05,-40.855,2.798,-0.69
0.075,-49.362,0.283,-1.504
0.1,-55.938,-1.664,-1.244
0.125,-61.798,1.124,1.814
0.15,-66.015,-2.045,1.303
0.175,-66.378,1.237,0.461
0.2,-68.524,1.064,2.826
0.225,-73.331,-3.05,7.124
0.25,-68.283,2.814,2.154
0.275,-69.343,3.41,3.415
0.3,-67.769,4.998,2.483
0.325,-67.959,1.847,2.503
0.35,-63.341,-0.07,4.314
0.375,-67.896,1.766,-1.127
0.4,-67.409,-0.082,-1.135
0.425,-69.159,2.107,0.45
0.45,-70.689,-0.493,0.213
0.475,-71.364,1.712,1.349
0.5,-72.36,0.206,-0.299
0.525,-72.561,-0.673,-2.14
0.55,-73.57,-0.209,0.629
0.575,-73.792,-0.539,-0.914
0.6,-75.599,-0.235,-1.353
0.625,-75.672,-0.059,-0.248
0.65,-75.556,-0.528,-1.169
0.675,-76.735,-0.054,-1.113
0.7,-78.11,0.123,-0.533
0.725,-78.073,-0.162,-0.902
0.75,-78.619,-0.443,-1.162
0.775,-79.089,-0.415,-0.912
0.8,-79.541,-0.459,-0.981
0.825,-78.978,-0.257,-1.468
0.85,-79.926,-0.303,-1.008
0.875,-81.172,-0.581,-0.897
0.9,-81.394,-0.556,-1.233
0.925,-82.28,-0.638,-0.843
0.95,-82.277,-0.447,-0.995
0.975,-82.962,-0.531,-0.975
1,-83.995,-0.919,-1
1.025,-83.933,-1.604,-1.159
1.05,-85.084,-0.997,-1.115
1.075,-84.673,-0.704,-1.265
1.1,-84.964,-0.848,-1.2
1.125,-85.147,-0.883,-1.14
1.15,-85.705,-0.675,-1.444
1.175,-85.967,-0.763,-1.687
1.2,-87.036,-0.62,-1.534
1.225,-88.922,-0.492,-1.407
1.25,-90.716,-0.745,-1.015
1.275,-88.948,-0.838,-2.069
1.3,-88.024,-0.554,-1.396
1.325,-88.87,0.133,-1.551
1.35,-89.571,0.528,-1.403
1.375,-90.292,0.44,-1.276
1.4,-90.789,0.804,-1.874
1.425,-90.951,0.984,-2.38
1.45,-91.264,1.317,-2.151
1.475,-91.65,1.587,-1.029
1.5,-91.552,1.531,-0.984
1.525,-91.834,1.323,-1.847
1.55,-92.466,1.056,-0.729
1.575,-93.171,1.732,-0.13
1.6,-93.562,1.521,-0.224
1.625,-93.889,2.032,-0.152
1.65,-94.303,2.027,-0.152
1.675,-94.838,1.759,0.016
1.7,-95.487,3.083,0.87
1.725,-95.409,3.259,-0.045
1.75,-95.226,3.08,0.09
1.775,-95.214,3.244,0.748
1.8,-95.161,3.369,1.159
1.825,-96.248,3.533,1.275
1.85,-95.648,3.488,1.701
1.875,-96.631,3.596,1.406
1.9,-96.068,3.094,1.449
1.925,-96.94,2.859,1.437
1.95,-97.753,2.527,1.086
1.975,-97.494,2.286,0.881
2,-99.541,2.632,1.105
2.025,-100.151,0.452,1.185
2.05,-98.444,0.808,-0.21
2.075,-98.603,1.795,0.353
2.1,-97.871,2.793,-0.197
2.125,-98.19,2.001,-0.45
2.15,-99.144,1.778,0.477
2.175,-99.08,2.645,-0.171
2.2,-99.506,1.86,-0.622
2.225,-99.91,2.634,1.004
2.25,-100.646,2.988,1.747
2.275,-100.512,2.941,0.654
2.3,-100.608,3.212,1.326
2.325,-100.909,3.455,2.215
2.35,-101.525,4.278,1.417
2.375,-101.179,3.703,1.625
2.4,-101.823,3.644,1.714
2.425,-101.839,3.688,2.252
2.45,-102.28,4.183,2.635
2.475,-103.786,2.296,2.171
2.5,-102.163,4.128,1.547
2.525,-102.307,3.618,1.344
2.55,-102.368,2.862,0.346
2.575,-102.199,2.764,0.677
2.6,-101.905,2.978,1.932
2.625,-102.963,2.736,4.571
2.65,-102.283,2.81,1.945
2.675,-102.507,3.348,-0.818
2.7,-102.196,3.508,1.806
2.725,-102.89,3.156,2.642
2.75,-105.447,3.938,1.848
2.775,-106.603,2.909,2.312
2.8,-103.433,4.909,4.477
2.825,-101.936,3.8,4.214
2.85,-101.914,3.423,3.997
2.875,-102.194,2.935,2.75
2.9,-101.585,5.857,4.594
2.925,-103.022,5.747,4.681
2.95,-101.155,6.714,5.265
2.975,-99.228,5.817,4.591
3,-98.829,6.243,5.344
3.025,-99.391,5.078,4.126
3.05,-97.068,6.215,2.594
3.075,-96.479,6.651,3.914
3.1,-95.498,5.769,5.429
3.125,-96.277,6.594,6.12
3.15,-95.211,6.756,4.317
3.175,-99.316,5.077,4.346
3.2,-93.039,6.345,1.505
3.225,-91.689,6.599,2.416
3.25,-91.46,4.821,3.232
3.275,-91.169,5.697,3.676
3.3,-90.845,4.36,3.708
3.325,-90.886,4.077,6.092
3.35,-94.766,8.186,3.803
3.375,-91.791,6.16,2.898
3.4,-88.388,6.51,1.788
3.425,-87.292,6.045,4.014
3.45,-86.349,5.834,5.033
3.475,-85.039,4.647,5.359
3.5,-85.582,7.341,4.698
3.525,-84.865,4.145,5.857
3.55,-87.616,5.227,5.655
3.575,-82.973,5.16,7.551
3.6,-82.695,5.882,7.713
3.625,-82.382,7.294,7.355
3.65,-81.57,3.816,6.148
3.675,-80.35,5.308,6.646
3.7,-78.711,6.454,5.85
3.725,-77.683,6.19,5.92
3.75,-76.597,6.778,4.49
3.775,-76.557,7.964,5.723
3.8,-75.838,6.775,7.783
3.825,-75.533,7.707,7.9
3.85,-73.097,8.558,9.349
3.875,-75.957,8.515,7.899
3.9,-72.633,7.604,7.822
3.925,-70.784,5.996,7.064
3.95,-69.806,6.368,7.156
3.975,-69.383,5.636,7.079
4,-67.507,6.349,7.153
4.025,-67.873,6.191,8.253
4.05,-65.823,5.512,7.475
4.075,-67.225,5.596,8.766
4.1,-64.505,3.886,9.507
4.125,-62.589,6.435,6.523
4.15,-61.787,5.996,7.371
4.175,-60.158,6.896,7.447
4.2,-59.508,6.624,6.237
4.225,-59.293,7.399,6.981
4.25,-59.413,5.237,11.26
4.275,-55.835,5.64,6.177
4.3,-54.921,6.02,5.705
4.325,-54.824,9.933,7.526
4.35,-54.847,9.377,8.009
4.375,-53.587,9.178,8.149
4.4,-52.261,7.994,8.101
4.425,-49.978,7.143,7.742
4.45,-49.406,5.395,8.033
4.475,-48.084,6.055,7.064
4.5,-47.405,6.163,7.495
4.525,-46.087,4.999,8.105
4.55,-45.084,5.61,8.123
4.575,-44.632,5.824,8.924
4.6,-43.435,6.621,10.749
4.625,-43.498,7.18,9.345
4.65,-41.765,7.331,7.986
4.675,-40.197,6.882,9.138
4.7,-39.575,6.256,9.088
4.725,-38.935,7.577,7.695
4.75,-37.209,7.59,6.248
4.775,-36.914,7.737,9.403
4.8,-34.937,8.47,9.685
4.825,-34.409,8.185,9.408
4.85,-33.141,11.003,6.881
4.875,-33.227,8.607,8.633
4.9,-33.054,8.209,10.521
4.925,-31.497,7.024,10.118
4.95,-30.541,6.322,9.37
4.975,-30.569,7.82,11.458
5,-28.42,6.444,11.007
5.025,-28.035,8.303,9.319
5.05,-27.273,7.474,9.789
5.075,-25.975,7.908,9.803
5.1,-28.118,7.543,8.585
5.125,-28.75,7.289,8.553
5.15,-26.84,8.526,9.244
5.175,-23.044,9.65,9.79
5.2,-21.208,10.094,10.756
5.225,-20.592,8.126,12.197
5.25,-19.566,8.385,8.736
5.275,-19.21,7.926,8.594
5.3,-19.539,8.33,12.043
5.325,-19.112,8.687,11.44
5.35,-18.341,9.572,11.319
5.375,-16.498,11.169,8.975
5.4,-16.054,9.883,7.278
5.425,-17.152,6.959,10.496
5.45,-15.843,6.403,9.837
5.475,-15.287,8.72,11.033
5.5,-13.346,9.164,9.832
5.525,-13.388,10.872,9.984
5.55,-13.334,9.562,9.932
5.575,-12.405,11.067,11.429
5.6,-12.411,9.043,11.766
5.625,-10.378,7.693,10.569
5.65,-11.694,8.753,11.201
5.675,-9.861,8.683,12.041
5.7,-9.526,9.57,11.031
5.725,-8.29,9.057,10.394
5.75,-8.261,10.545,10.881
5.775,-8.291,9.437,11.691
5.8,-6.974,10.661,12.663
5.825,-7.448,12.496,13.284
5.85,-6.503,13.158,12.877
5.875,-5.257,12.159,14.689
5.9,-4.182,13.628,16.048
5.925,-3.62,14.024,16.175
5.95,-3.317,14.365,15.939
5.975,-3.311,14.946,16.688
6,-2.692,15.332,16.316
6.025,-2.09,14.905,17.42
6.05,-2.093,16.173,16.631
6.075,-1.566,16.816,15.353
6.1,-1.228,14.357,16.303
6.125,-0.291,13.271,17.444
6.15,0.564,14.231,17.784
6.175,1.097,14.491,16.725
6.2,1.551,14.867,15.028
6.225,1.024,15.207,15.976
6.25,1.176,14.225,15.461
6.275,1.091,12.546,16.922
6.3,2.122,11.853,16.907
6.325,1.936,13.36,15.97
6.35,2.237,14.198,15.585
6.375,2.892,13.476,16.925
6.4,3.63,14.784,17.901
6.425,3.771,15.917,16.34
6.45,4.294,16.666,15.753
6.475,5.863,14.937,17.189
6.5,7.279,15.09,17.675
6.525,7.051,13.577,17.67
6.55,11.384,15.67,15.91
6.575,11.982,15.322,17.564
6.6,12.438,16.356,16.598
6.625,13.596,17.349,17.239
6.65,10.945,15.054,17.667
6.675,14.752,18.123,17.183
6.7,15.064,16.561,19.265
6.725,13.631,16.521,17.278
6.75,16.456,16.712,17.634
6.775,18.497,17.222,18.66
6.8,17.117,15.885,18.171
6.825,18.837,16.655,17.866
6.85,20.608,17.456,19.084
6.875,22.742,17.169,19.156
6.9,20.994,16.851,18.526
6.925,21.249,17.276,18.963
6.95,22.946,18.473,18.737
6.975,24.951,22.149,19.009
7,24.611,19.054,18.876
7.025,-156.065,28.09,8.963
7.05,43.589,28.925,38.757
7.075,58.928,56.28,31.388
7.1,71.774,103.126,26.336
7.125,90.527,148.143,-31.034
7.15,55.724,155.749,-152.567
7.175,45.674,155.771,-153.248
7.2,35.035,155.796,-153.248
7.225,10.313,155.855,-153.248
7.25,15.512,155.843,-153.248
7.275,-2.56,155.886,-153.247
7.301,8.563,155.859,-153.247
7.325,7.863,156.004,-104.567
7.35,3.018,156.154,-57.261
7.375,63.31,156.008,-57.697
7.4,12.853,156.286,-4.016
7.425,110.702,128.113,4.269
7.45,12.856,14.926,-34.77
7.475,22.047,17.261,-36.57
7.5,21.459,-0.515,-5.295
7.525,17.938,-9.468,14.041
7.55,19.335,-19.08,40.028
7.575,19.705,-12.559,67.516
7.6,18.042,17.79,96.001
7.625,21.036,74.587,103.399
7.65,18.432,139.789,62.022
7.675,16.233,154.921,37.151
7.7,6.207,156.349,51.852
7.725,7.864,151.308,-16.661
7.751,10.209,118.094,-72.854
7.775,12.851,70.052,-87.738
7.8,11.07,45.631,-75.586
7.825,12.954,25.368,-71.173
7.85,13.024,23.149,-63.279
7.875,14.853,29.929,-56.631
7.9,13.162,44.187,-46.752
7.925,11.758,65.382,-26.036
7.95,12.126,88.626,-0.743
7.975,9.897,109.772,17.705
8,9.973,133.415,24.108
8.025,7.782,143.725,-2.437
8.05,11.062,149.067,-11.125
8.075,7.892,147.751,-20.963
8.1,7.945,136.941,-22.026
8.125,10.834,137.971,-11.561
8.15,7.84,145.193,-3.352
8.175,18.3,126.746,-14.916
8.2,19.843,126.84,-0.7
8.225,11.854,109.924,-17.069
8.25,10.414,106.849,-1.74
8.275,12.412,89.385,-38.619
8.3,11.04,73.471,-64.414
8.325,9.716,83.727,-55.429
8.35,13.467,50.857,-80.922
8.375,12.508,63.142,-53.563
8.4,7.919,62.388,-37.537
8.425,10.865,61.028,-19.366
8.45,10.639,69.652,-6.736
8.475,11.775,68.477,4.359
8.5,12.838,64.592,20.33
8.525,13.192,59.192,24.39
8.55,12.031,57.193,24.07
8.575,10.733,55.395,26.383
8.6,9.28,52.993,23.973
8.625,7.075,45.613,34.686
8.65,7.934,43.444,28.359
8.675,4.698,47.778,25.378
8.7,5.637,46.656,37.785
8.726,5.208,50.682,10.009
8.75,1.937,47.003,19.716
8.775,2.869,45.918,6.521
8.8,6.035,42.53,-2.461
8.825,1.861,45.351,5.073
8.85,5.241,34.415,-10.192
8.875,7.184,31.226,-25.511
8.9,5.101,31.066,-22.538
8.925,6.266,14.392,-37.225
8.95,4.887,20.46,-30.751
8.975,3.505,19.627,-26.475
9,3.216,14.068,-31.091
9.025,3.715,17.778,-30.219
9.05,2.815,21.149,-30.136
9.075,-0.542,28.342,-19.929
9.1,-1.101,31.835,-12.721
9.125,-2.863,23.653,-12.126
9.15,4.179,28.595,-15.682
9.175,-0.817,24.032,-3.34
9.2,0.723,23.883,0.127
9.225,4.293,18.759,0.989
9.25,3.633,14.612,2.801
9.275,4.335,12.6,0.616
9.3,4.061,10.84,1.45
9.325,4.502,8.122,2.71
9.35,4.37,5.828,5.899
9.375,4.315,3.715,7.159
9.4,4.384,1.984,8.607
9.425,4.318,1.379,10.173
9.45,3.862,-2.685,11.09
9.475,2.976,-4.041,12.572
9.5,2.979,-6.635,13.056
9.525,2.749,-5.942,14.674
9.55,2.507,-8.44,15.6
9.575,1.618,-13.711,15.712
9.6,0.41,-16.625,15.444
9.625,3.795,-11.585,11.968
9.65,2.499,-9.763,15.715
9.675,0.115,-9.749,18.394
9.7,2.681,-10.892,15.147
9.725,1.641,-7.222,22.399
9.75,0.463,-8.975,12.083
9.775,0.061,-7.521,13.806
9.8,3.896,-3.013,7.778
9.825,3.381,-1.308,5.388
9.85,2.347,-1.216,6.293
9.875,2.57,0.009,5.338
9.9,2.775,0.828,4.353
9.926,2.353,1.466,3.355
9.95,2.445,1.834,2.149
9.975,2.297,2.149,1.291
10,2.258,2.259,0.561
10.025,2.307,2.233,-0.453
10.05,2.254,2.091,-1.783
10.075,2.251,2.631,-2.651
10.1,2.065,3.033,-3.71
10.125,2.015,3.343,-4.745
10.15,1.687,1.952,-5.829
10.175,1.644,1.084,-6.61
10.2,1.168,0.095,-7.28
10.225,1.108,-2.997,-7.43
10.25,-0.133,-3.098,-8.562
10.275,0.468,-7.633,-9.861
10.3,0.192,-5.016,-9.187
10.325,-0.049,-6.782,-8.468
10.35,0.142,-6.79,-8.776
10.375,0.251,-7.506,-7.852
10.4,0.164,-5.746,-9.241
10.425,0.377,-6.235,-8.09
10.45,0.357,-5.381,-8.488
10.475,0.319,-6.737,-6.961
10.5,0.676,-6.186,-6.297
10.525,0.471,-4.035,-6.165
10.55,0.845,-4.334,-4.899
10.575,0.798,-2.773,-4.676
10.6,0.931,-0.515,-3.774
10.625,1.212,-0.261,-2.951
10.65,1.081,0.332,-2.202
10.675,1.193,0.411,-1.863
10.7,1.033,0.584,-1.458
10.725,1.067,0.774,-0.967
10.75,1.097,0.894,-0.796
10.775,1.078,0.85,-0.434
10.8,1.151,1.015,0.004
10.825,1.108,1.131,0.33
10.85,1.157,1.3,0.705
10.875,1.112,1.333,1.045
10.9,1.194,1.472,1.297
10.925,1.238,1.45,1.508
10.95,1.094,1.587,1.684
10.975,1.02,1.712,2.026
11,1.06,1.885,2.327
11.025,1.109,2.062,2.548
11.05,1.204,1.48,3.19
11.075,1.085,1.855,3.202
11.1,0.947,0.323,3.985
11.125,0.734,2.105,4.503
11.15,0.894,1.082,5.164
11.175,0.78,2.205,5.308
11.2,0.639,0.138,6.155
11.225,0.804,2.093,5.286
11.25,0.608,1.876,5.815
11.275,0.608,1.577,7.013
11.3,0.748,2.029,6.011
11.325,0.532,1.856,6.311
11.35,0.434,1.298,6.408
11.375,0.678,1.355,5.964
11.4,0.484,0.795,6.184
11.425,0.941,-0.086,5.277
11.45,0.668,0.014,5.057
11.475,0.864,0.345,4.578
11.5,1.08,-0.124,4.06
11.525,0.893,-0.186,3.723
11.55,1.145,-0.316,3.523
11.575,0.883,-0.348,3.461
11.6,0.942,-0.409,2.861
11.625,1.034,-0.648,2.375
11.65,0.903,-0.516,2.581
11.675,0.957,-0.716,2.143
11.7,0.807,-0.5,2.335
11.725,0.812,-0.752,2.073
11.75,0.705,-0.705,1.967
11.775,0.832,-0.89,2.022
11.8,0.781,-0.913,1.732
11.825,0.74,-1.08,2.034
11.85,0.798,-0.869,1.731
11.875,0.583,-1.295,1.647
11.9,0.684,-1.57,1.891
11.925,0.764,-1.951,1.69
11.95,0.632,-2.003,1.326
11.975,0.737,-2.039,1.342
12,0.657,-2.214,1.587
12.025,0.516,-2.328,1.568
12.05,0.351,-2.382,1.217
12.075,0.429,-2.239,2.127
12.1,0.377,-2.496,1.23
12.125,0.501,-2.321,1.73
12.15,0.185,-2.685,1.243
12.175,0.3,-2.593,1.407
12.201,0.209,-2.532,1.458
12.225,0.288,-2.436,1.359
