,Time,AccelX,AccelY,AccelZ,AccelX_G,,,,,,,,,,,,,,,,,
63759,-2.526,-9.788,-0.123,0.039,-0.99877551,,,,,,,,,,,,,,,,,
63760,-2.501,-9.789,-0.124,-0.023,-0.998877551,,,,,,,,,,,,,,,,,
63761,-2.475,-9.786,-0.151,-0.008,-0.998571429,,,,,,,,,,,,,,,,,
63762,-2.45,-9.77,-0.104,0.087,-0.996938776,,,,,,,,,,,,,,,,,
63763,-2.426,-9.785,-0.112,0.097,-0.998469388,,,,,,,,,,,,,,,,,
63764,-2.401,-9.79,-0.198,0.094,-0.998979592,,,,,,,,,,,,,,,,,
63765,-2.376,-9.778,-0.268,0.015,-0.997755102,,,,,,,,,,,,,,,,,
63766,-2.35,-9.757,-0.399,0.107,-0.995612245,,,,,,,,,,,,,,,,,
63767,-2.326,-9.807,-0.368,0.169,-1.000714286,,,,,,,,,,,,,,,,,
63768,-2.3,-9.809,-0.229,0.098,-1.000918367,,,,,,,,,,,,,,,,,
63769,-2.276,-9.759,-0.101,0.024,-0.995816327,,,,,,,,,,,,,,,,,
63770,-2.251,-9.747,-0.15,-0.065,-0.994591837,,,,,,,,,,,,,,,,,
63771,-2.226,-9.787,-0.193,-0.015,-0.998673469,,,,,,,,,,,,,,,,,
63772,-2.2,-9.788,-0.203,0.049,-0.99877551,,,,,,,,,,,,,,,,,
63773,-2.176,-9.807,-0.081,0.098,-1.000714286,,,,,,,,,,,,,,,,,
63774,-2.15,-9.774,-0.077,-0.014,-0.997346939,,,,,,,,,,,,,,,,,
63775,-2.126,-9.785,-0.16,-0.125,-0.998469388,,,,,,,,,,,,,,,,,
63776,-2.1,-9.799,-0.172,-0.069,-0.999897959,,,,,,,,,,,,,,,,,
63777,-2.076,-9.782,-0.149,-0.01,-0.998163265,,,,,,,,,,,,,,,,,
63778,-2.051,-9.792,-0.061,0.057,-0.999183673,,,,,,,,,,,,,,,,,2.18
63779,-2.026,-9.758,-0.099,0.021,-0.995714286,,,,,,,,,,,,,,,,,
63780,-2,-9.794,-0.103,-0.042,-0.999387755,,,,,,,,,,,,,,,4.76,Time to 0G,
63781,-1.975,-9.781,-0.162,-0.029,-0.998061224,,,,,,,,,,,,,,,,,
63782,-1.95,-9.786,-0.077,0.006,-0.998571429,,,,,,,,,,,,,,,4.48,Time back to -1G,
63783,-1.926,-9.78,-0.104,0.129,-0.997959184,,,,,,,,,,,,,,,,,
63784,-1.9,-9.781,-0.105,0.055,-0.998061224,,,,,,,,,,,,,,,,,
63785,-1.876,-9.783,-0.249,0.039,-0.998265306,,,,,,,,,,,,,,,1.12,"""-1G to sep charge""",
63786,-1.85,-9.78,-0.254,0,-0.997959184,,,,,,,,,,,,,,,,,
63787,-1.825,-9.771,-0.231,0.082,-0.997040816,,,,,,,,,,,,,,,2.1,Increasing acceleration,
63788,-1.801,-9.79,-0.259,0.148,-0.998979592,,,,,,,,,,,,,,,,,
63789,-1.776,-9.794,-0.266,0.071,-0.999387755,,,,,,,,,,,,,,,,,
63790,-1.75,-9.805,-0.237,0.001,-1.000510204,,,,,,,,,,,,,,,,,
63791,-1.725,-9.77,-0.175,-0.023,-0.996938776,,,,,,,,,,,,,,,,,
63792,-1.7,-9.8,-0.23,0.106,-1,,,,,,,,,,,,,,,,,
63793,-1.676,-9.805,-0.191,0.079,-1.000510204,,,,,,,,,,,,,,,,,
63794,-1.65,-9.794,-0.206,0.042,-0.999387755,,,,,,,,,,,,,,,,,
63795,-1.626,-9.775,-0.18,-0.078,-0.99744898,,,,,,,,,,,,,,,,,
63796,-1.6,-9.777,-0.228,-0.015,-0.997653061,,,,,,,,,,,,,,,,,
63797,-1.576,-9.788,-0.196,0.006,-0.99877551,,,,,,,,,,,,,,,,,
63798,-1.55,-9.786,-0.144,0.047,-0.998571429,,,,,,,,,,,,,,,,,
63799,-1.526,-9.791,-0.062,-0.021,-0.999081633,,,,,,,,,,,,,,,,,
63800,-1.5,-9.785,-0.116,-0.063,-0.998469388,,,,,,,,,,,,,,,,,
63801,-1.475,-9.775,-0.097,-0.033,-0.99744898,,,,,,,,,,,,,,,,,
63802,-1.45,-9.796,-0.094,0.044,-0.999591837,,,,,,,,,,,,,,,,,
63803,-1.425,-9.787,-0.046,0.082,-0.998673469,,,,,,,,,,,,,,,,,
63804,-1.4,-9.788,-0.069,0.046,-0.99877551,,,,,,,,,,,,,,,,,
63805,-1.376,-9.815,-0.142,-0.037,-1.001530612,,,,,,,,,,,,,,,,,
63806,-1.35,-9.775,-0.132,0.005,-0.99744898,,,,,,,,,,,,,,,,,
63807,-1.326,-9.811,-0.119,0.065,-1.001122449,,,,,,,,,,,,,,,,,
63808,-1.3,-9.792,-0.1,0.107,-0.999183673,,,,,,,,,,,,,,,,,
63809,-1.276,-9.787,-0.238,0.065,-0.998673469,,,,,,,,,,,,,,,,,
63810,-1.25,-9.785,-0.26,-0.012,-0.998469388,,,,,,,,,,,,,,,,,
63811,-1.225,-9.761,-0.393,0.003,-0.996020408,,,,,,,,,,,,,,,,,
63812,-1.2,-9.799,-0.334,0.071,-0.999897959,,,,,,,,,,,,,,,,,
63813,-1.176,-9.804,-0.266,0.156,-1.000408163,,,,,,,,,,,,,,,,,
63814,-1.15,-9.774,-0.209,0.03,-0.997346939,,,,,,,,,,,,,,,,,
63815,-1.125,-9.782,-0.16,-0.078,-0.998163265,,,,,,,,,,,,,,,,,
63816,-1.1,-9.783,-0.159,-0.079,-0.998265306,,,,,,,,,,,,,,,,,
63817,-1.075,-9.787,-0.149,0.022,-0.998673469,,,,,,,,,,,,,,,,,
63818,-1.05,-9.773,-0.149,0.092,-0.997244898,,,,,,,,,,,,,,,,,
63819,-1.025,-9.776,-0.125,0.024,-0.99755102,,,,,,,,,,,,,,,,,
63820,-1,-9.785,-0.17,-0.088,-0.998469388,,,,,,,,,,,,,,,,,
63821,-0.975,-9.779,-0.124,-0.059,-0.997857143,,,,,,,,,,,,,,,,,
63822,-0.95,-9.79,-0.167,0.092,-0.998979592,,,,,,,,,,,,,,,,,
63823,-0.925,-9.803,-0.058,0.11,-1.000306122,,,,,,,,,,,,,,,,,
63824,-0.9,-9.787,-0.045,0.018,-0.998673469,,,,,,,,,,,,,,,,,
63825,-0.875,-9.768,-0.078,-0.064,-0.996734694,,,,,,,,,,,,,,,,,
63826,-0.85,-9.792,-0.166,0.015,-0.999183673,,,,,,,,,,,,,,,,,
63827,-0.825,-9.773,-0.166,0.135,-0.997244898,,,,,,,,,,,,,,,,,
63828,-0.8,-9.782,-0.096,0.121,-0.998163265,,,,,,,,,,,,,,,,,
63829,-0.775,-9.767,-0.057,0.03,-0.996632653,,,,,,,,,,,,,,,,,
63830,-0.75,-9.791,-0.2,-0.022,-0.999081633,,,,,,,,,,,,,,,,,
63831,-0.725,-9.796,-0.238,0.006,-0.999591837,,,,,,,,,,,,,,,,,
63832,-0.7,-9.807,-0.251,0.099,-1.000714286,,,,,,,,,,,,,,,,,
63833,-0.675,-9.79,-0.296,0.113,-0.998979592,,,,,,,,,,,,,,,,,
63834,-0.65,-9.783,-0.403,0.057,-0.998265306,,,,,,,,,,,,,,,,,
63835,-0.625,-9.777,-0.407,0.034,-0.997653061,,,,,,,,,,,,,,,,,
63836,-0.6,-9.78,-0.209,-0.06,-0.997959184,,,,,,,,,,,,,,,,,
63837,-0.575,-9.777,0.006,-0.015,-0.997653061,,,,,,,,,,,,,,,,,
63838,-0.55,-9.773,-0.071,0.057,-0.997244898,,,,,,,,,,,,,,,,,
63839,-0.525,-9.775,-0.255,0.059,-0.99744898,,,,,,,,,,,,,,,,,
63840,-0.5,-9.765,-0.189,-0.052,-0.996428571,,,,,,,,,,,,,,,,,
63841,-0.475,-9.784,-0.066,-0.063,-0.998367347,,,,,,,,,,,,,,,,,
63842,-0.45,-9.778,-0.008,0.009,-0.997755102,,,,,,,,,,,,,,,,,
63843,-0.425,-9.817,-0.172,0.078,-1.001734694,,,,,,,,,,,,,,,,,
63844,-0.4,-9.77,-0.194,0.044,-0.996938776,,,,,,,,,,,,,,,,,
63845,-0.375,-9.785,-0.116,-0.021,-0.998469388,,,,,,,,,,,,,,,,,
63846,-0.35,-9.799,-0.031,-0.031,-0.999897959,,,,,,,,,,,,,,,,,
63847,-0.325,-9.792,-0.134,0.016,-0.999183673,,,,,,,,,,,,,,,,,
63848,-0.3,-9.823,-0.206,0.127,-1.002346939,,,,,,,,,,,,,,,,,
63849,-0.275,-9.777,-0.149,0.066,-0.997653061,,,,,,,,,,,,,,,,,
63850,-0.25,-9.772,-0.101,-0.04,-0.997142857,,,,,,,,,,,,,,,,,
63851,-0.225,-9.784,-0.156,-0.008,-0.998367347,,,,,,,,,,,,,,,,,
63852,-0.2,-9.788,-0.257,0.066,-0.99877551,,,,,,,,,,,,,,,,,
63853,-0.175,-9.775,-0.2,0.081,-0.99744898,,,,,,,,,,,,,,,,,
63854,-0.15,-9.761,-0.236,0.013,-0.996020408,,,,,,,,,,,,,,,,,
63855,-0.125,-9.734,-0.203,0,-0.993265306,,,,,,,,,,,,,,,,,
63856,-0.1,-9.804,-0.286,0.068,-1.000408163,,,,,,,,,,,,,,,,,
63857,-0.075,-9.765,-0.273,0.031,-0.996428571,,,,,,,,,,,,,,,,,
63858,-0.05,-9.828,-0.181,0.093,-1.002857143,,,,,,,,,,,,,,,,,
63859,-0.025,-9.874,-0.281,0.077,-1.00755102,,,,,,,,,,,,,,,,,
63860,0,-11.614,-0.508,0.217,-1.185102041,,,,,,,,,,,,,,,,,
63861,0.025,-44.943,-2.362,1.37,-4.586020408,,,,,,,,,,,,,,,,,
63862,0.05,-40.855,2.798,-0.69,-4.168877551,,,,,,,,,,,,,,,,,
63863,0.075,-49.362,0.283,-1.504,-5.036938776,,,,,,,,,,,,,,,,,
63864,0.1,-55.938,-1.664,-1.244,-5.707959184,,,,,,,,,,,,,,,,,
63865,0.125,-61.798,1.124,1.814,-6.305918367,,,,,,,,,,,,,,,,,
63866,0.15,-66.015,-2.045,1.303,-6.73622449,,,,,,,,,,,,,,,,,
63867,0.175,-66.378,1.237,0.461,-6.773265306,,,,,,,,,,,,,,,,,
63868,0.2,-68.524,1.064,2.826,-6.992244898,,,,,,,,,,,,,,,,,
63869,0.225,-73.331,-3.05,7.124,-7.482755102,,,,,,,,,,,,,,,,,
63870,0.25,-68.283,2.814,2.154,-6.967653061,,,,,,,,,,,,,,,,,
63871,0.275,-69.343,3.41,3.415,-7.075816327,,,,,,,,,,,,,,,,,
63872,0.3,-67.769,4.998,2.483,-6.915204082,,,,,,,,,,,,,,,,,
63873,0.325,-67.959,1.847,2.503,-6.934591837,,,,,,,,,,,,,,,,,
63874,0.35,-63.341,-0.07,4.314,-6.463367347,,,,,,,,,,,,,,,,,
63875,0.375,-67.896,1.766,-1.127,-6.928163265,,,,,,,,,,,,,,,,,
63876,0.4,-67.409,-0.082,-1.135,-6.878469388,,,,,,,,,,,,,,,,,
63877,0.425,-69.159,2.107,0.45,-7.057040816,,,,,,,,,,,,,,,,,
63878,0.45,-70.689,-0.493,0.213,-7.213163265,,,,,,,,,,,,,,,,,
63879,0.475,-71.364,1.712,1.349,-7.282040816,,,,,,,,,,,,,,,,,
63880,0.5,-72.36,0.206,-0.299,-7.383673469,,,,,,,,,,,,,,,,,
63881,0.525,-72.561,-0.673,-2.14,-7.404183673,,,,,,,,,,,,,,,,,
63882,0.55,-73.57,-0.209,0.629,-7.507142857,,,,,,,,,,,,,,,,,
63883,0.575,-73.792,-0.539,-0.914,-7.529795918,,,,,,,,,,,,,,,,,
63884,0.6,-75.599,-0.235,-1.353,-7.714183673,,,,,,,,,,,,,,,,,
63885,0.625,-75.672,-0.059,-0.248,-7.721632653,,,,,,,,,,,,,,,,,
63886,0.65,-75.556,-0.528,-1.169,-7.709795918,,,,,,,,,,,,,,,,,
63887,0.675,-76.735,-0.054,-1.113,-7.830102041,,,,,,,,,,,,,,,,,
63888,0.7,-78.11,0.123,-0.533,-7.970408163,,,,,,,,,,,,,,,,,
63889,0.725,-78.073,-0.162,-0.902,-7.966632653,,,,,,,,,,,,,,,,,
63890,0.75,-78.619,-0.443,-1.162,-8.022346939,,,,,,,,,,,,,,,,,
63891,0.775,-79.089,-0.415,-0.912,-8.070306122,,,,,,,,,,,,,,,,,
63892,0.8,-79.541,-0.459,-0.981,-8.116428571,,,,,,,,,,,,,,,,,
63893,0.825,-78.978,-0.257,-1.468,-8.058979592,,,,,,,,,,,,,,,,,
63894,0.85,-79.926,-0.303,-1.008,-8.155714286,,,,,,,,,,,,,,,,,
63895,0.875,-81.172,-0.581,-0.897,-8.282857143,,,,,,,,,,,,,,,,,
63896,0.9,-81.394,-0.556,-1.233,-8.305510204,,,,,,,,,,,,,,,,,
63897,0.925,-82.28,-0.638,-0.843,-8.395918367,,,,,,,,,,,,,,,,,
63898,0.95,-82.277,-0.447,-0.995,-8.395612245,,,,,,,,,,,,,,,,,
63899,0.975,-82.962,-0.531,-0.975,-8.465510204,,,,,,,,,,,,,,,,,
63900,1,-83.995,-0.919,-1,-8.570918367,,,,,,,,,,,,,,,,,
63901,1.025,-83.933,-1.604,-1.159,-8.564591837,,,,,,,,,,,,,,,,,
63902,1.05,-85.084,-0.997,-1.115,-8.682040816,,,,,,,,,,,,,,,,,
63903,1.075,-84.673,-0.704,-1.265,-8.640102041,,,,,,,,,,,,,,,,,
63904,1.1,-84.964,-0.848,-1.2,-8.669795918,,,,,,,,,,,,,,,,,
63905,1.125,-85.147,-0.883,-1.14,-8.688469388,,,,,,,,,,,,,,,,,
63906,1.15,-85.705,-0.675,-1.444,-8.745408163,,,,,,,,,,,,,,,,,
63907,1.175,-85.967,-0.763,-1.687,-8.772142857,,,,,,,,,,,,,,,,,
63908,1.2,-87.036,-0.62,-1.534,-8.88122449,,,,,,,,,,,,,,,,,
63909,1.225,-88.922,-0.492,-1.407,-9.073673469,,,,,,,,,,,,,,,,,
63910,1.25,-90.716,-0.745,-1.015,-9.256734694,,,,,,,,,,,,,,,,,
63911,1.275,-88.948,-0.838,-2.069,-9.076326531,,,,,,,,,,,,,,,,,
63912,1.3,-88.024,-0.554,-1.396,-8.982040816,,,,,,,,,,,,,,,,,
63913,1.325,-88.87,0.133,-1.551,-9.068367347,,,,,,,,,,,,,,,,,
63914,1.35,-89.571,0.528,-1.403,-9.139897959,,,,,,,,,,,,,,,,,
63915,1.375,-90.292,0.44,-1.276,-9.213469388,,,,,,,,,,,,,,,,,
63916,1.4,-90.789,0.804,-1.874,-9.264183673,,,,,,,,,,,,,,,,,
63917,1.425,-90.951,0.984,-2.38,-9.280714286,,,,,,,,,,,,,,,,,
63918,1.45,-91.264,1.317,-2.151,-9.312653061,,,,,,,,,,,,,,,,,
63919,1.475,-91.65,1.587,-1.029,-9.352040816,,,,,,,,,,,,,,,,,
63920,1.5,-91.552,1.531,-0.984,-9.342040816,,,,,,,,,,,,,,,,,
63921,1.525,-91.834,1.323,-1.847,-9.370816327,,,,,,,,,,,,,,,,,
63922,1.55,-92.466,1.056,-0.729,-9.435306122,,,,,,,,,,,,,,,,,
63923,1.575,-93.171,1.732,-0.13,-9.507244898,,,,,,,,,,,,,,,,,
63924,1.6,-93.562,1.521,-0.224,-9.547142857,,,,,,,,,,,,,,,,,
63925,1.625,-93.889,2.032,-0.152,-9.580510204,,,,,,,,,,,,,,,,,
63926,1.65,-94.303,2.027,-0.152,-9.622755102,,,,,,,,,,,,,,,,,
63927,1.675,-94.838,1.759,0.016,-9.677346939,,,,,,,,,,,,,,,,,
63928,1.7,-95.487,3.083,0.87,-9.743571429,,,,,,,,,,,,,,,,,
63929,1.725,-95.409,3.259,-0.045,-9.735612245,,,,,,,,,,,,,,,,,
63930,1.75,-95.226,3.08,0.09,-9.716938776,,,,,,,,,,,,,,,,,
63931,1.775,-95.214,3.244,0.748,-9.715714286,,,,,,,,,,,,,,,,,
63932,1.8,-95.161,3.369,1.159,-9.710306122,,,,,,,,,,,,,,,,,
63933,1.825,-96.248,3.533,1.275,-9.82122449,,,,,,,,,,,,,,,,,
63934,1.85,-95.648,3.488,1.701,-9.76,,,,,,,,,,,,,,,,,
63935,1.875,-96.631,3.596,1.406,-9.860306122,,,,,,,,,,,,,,,,,
63936,1.9,-96.068,3.094,1.449,-9.802857143,,,,,,,,,,,,,,,,,
63937,1.925,-96.94,2.859,1.437,-9.891836735,,,,,,,,,,,,,,,,,
63938,1.95,-97.753,2.527,1.086,-9.974795918,,,,,,,,,,,,,,,,,
63939,1.975,-97.494,2.286,0.881,-9.948367347,,,,,,,,,,,,,,,,,
63940,2,-99.541,2.632,1.105,-10.1572449,,,,,,,,,,,,,,,,,
63941,2.025,-100.151,0.452,1.185,-10.2194898,,,,,,,,,,,,,,,,,
63942,2.05,-98.444,0.808,-0.21,-10.04530612,,,,,,,,,,,,,,,,,
63943,2.075,-98.603,1.795,0.353,-10.06153061,,,,,,,,,,,,,,,,,
63944,2.1,-97.871,2.793,-0.197,-9.986836735,,,,,,,,,,,,,,,,,
63945,2.125,-98.19,2.001,-0.45,-10.01938776,,,,,,,,,,,,,,,,,
63946,2.15,-99.144,1.778,0.477,-10.11673469,,,,,,,,,,,,,,,,,
63947,2.175,-99.08,2.645,-0.171,-10.11020408,,,,,,,,,,,,,,,,,
63948,2.2,-99.506,1.86,-0.622,-10.15367347,,,,,,,,,,,,,,,,,
63949,2.225,-99.91,2.634,1.004,-10.19489796,,,,,,,,,,,,,,,,,
63950,2.25,-100.646,2.988,1.747,-10.27,,,,,,,,,,,,,,,,,
63951,2.275,-100.512,2.941,0.654,-10.25632653,,,,,,,,,,,,,,,,,
63952,2.3,-100.608,3.212,1.326,-10.26612245,,,,,,,,,,,,,,,,,
63953,2.325,-100.909,3.455,2.215,-10.29683673,,,,,,,,,,,,,,,,,
63954,2.35,-101.525,4.278,1.417,-10.35969388,,,,,,,,,,,,,,,,,
63955,2.375,-101.179,3.703,1.625,-10.32438776,,,,,,,,,,,,,,,,,
63956,2.4,-101.823,3.644,1.714,-10.39010204,,,,,,,,,,,,,,,,,
63957,2.425,-101.839,3.688,2.252,-10.39173469,,,,,,,,,,,,,,,,,
63958,2.45,-102.28,4.183,2.635,-10.43673469,,,,,,,,,,,,,,,,,
63959,2.475,-103.786,2.296,2.171,-10.59040816,,,,,,,,,,,,,,,,,
63960,2.5,-102.163,4.128,1.547,-10.42479592,,,,,,,,,,,,,,,,,
63961,2.525,-102.307,3.618,1.344,-10.4394898,,,,,,,,,,,,,,,,,
63962,2.55,-102.368,2.862,0.346,-10.44571429,,,,,,,,,,,,,,,,,
63963,2.575,-102.199,2.764,0.677,-10.42846939,,,,,,,,,,,,,,,,,
63964,2.6,-101.905,2.978,1.932,-10.39846939,,,,,,,,,,,,,,,,,
63965,2.625,-102.963,2.736,4.571,-10.50642857,,,,,,,,,,,,,,,,,
63966,2.65,-102.283,2.81,1.945,-10.43704082,,,,,,,,,,,,,,,,,
63967,2.675,-102.507,3.348,-0.818,-10.45989796,,,,,,,,,,,,,,,,,
63968,2.7,-102.196,3.508,1.806,-10.42816327,,,,,,,,,,,,,,,,,
63969,2.725,-102.89,3.156,2.642,-10.49897959,,,,,,,,,,,,,,,,,
63970,2.75,-105.447,3.938,1.848,-10.75989796,,,,,,,,,,,,,,,,,
63971,2.775,-106.603,2.909,2.312,-10.87785714,,,,,,,,,,,,,,,,,
63972,2.8,-103.433,4.909,4.477,-10.55438776,,,,,,,,,,,,,,,,,
63973,2.825,-101.936,3.8,4.214,-10.40163265,,,,,,,,,,,,,,,,,
63974,2.85,-101.914,3.423,3.997,-10.39938776,,,,,,,,,,,,,,,,,
63975,2.875,-102.194,2.935,2.75,-10.42795918,,,,,,,,,,,,,,,,,
63976,2.9,-101.585,5.857,4.594,-10.36581633,,,,,,,,,,,,,,,,,
63977,2.925,-103.022,5.747,4.681,-10.51244898,,,,,,,,,,,,,,,,,
63978,2.95,-101.155,6.714,5.265,-10.32193878,,,,,,,,,,,,,,,,,
63979,2.975,-99.228,5.817,4.591,-10.12530612,,,,,,,,,,,,,,,,,
63980,3,-98.829,6.243,5.344,-10.08459184,,,,,,,,,,,,,,,,,
63981,3.025,-99.391,5.078,4.126,-10.14193878,,,,,,,,,,,,,,,,,
63982,3.05,-97.068,6.215,2.594,-9.904897959,,,,,,,,,,,,,,,,,
63983,3.075,-96.479,6.651,3.914,-9.844795918,,,,,,,,,,,,,,,,,
63984,3.1,-95.498,5.769,5.429,-9.744693878,,,,,,,,,,,,,,,,,
63985,3.125,-96.277,6.594,6.12,-9.824183673,,,,,,,,,,,,,,,,,
63986,3.15,-95.211,6.756,4.317,-9.715408163,,,,,,,,,,,,,,,,,
63987,3.175,-99.316,5.077,4.346,-10.13428571,,,,,,,,,,,,,,,,,
63988,3.2,-93.039,6.345,1.505,-9.49377551,,,,,,,,,,,,,,,,,
63989,3.225,-91.689,6.599,2.416,-9.356020408,,,,,,,,,,,,,,,,,
63990,3.25,-91.46,4.821,3.232,-9.332653061,,,,,,,,,,,,,,,,,
63991,3.275,-91.169,5.697,3.676,-9.302959184,,,,,,,,,,,,,,,,,
63992,3.3,-90.845,4.36,3.708,-9.269897959,,,,,,,,,,,,,,,,,
63993,3.325,-90.886,4.077,6.092,-9.274081633,,,,,,,,,,,,,,,,,
63994,3.35,-94.766,8.186,3.803,-9.67,,,,,,,,,,,,,,,,,
63995,3.375,-91.791,6.16,2.898,-9.366428571,,,,,,,,,,,,,,,,,
63996,3.4,-88.388,6.51,1.788,-9.019183673,,,,,,,,,,,,,,,,,
63997,3.425,-87.292,6.045,4.014,-8.907346939,,,,,,,,,,,,,,,,,
63998,3.45,-86.349,5.834,5.033,-8.811122449,,,,,,,,,,,,,,,,,
63999,3.475,-85.039,4.647,5.359,-8.67744898,,,,,,,,,,,,,,,,,
64000,3.5,-85.582,7.341,4.698,-8.732857143,,,,,,,,,,,,,,,,,
64001,3.525,-84.865,4.145,5.857,-8.659693878,,,,,,,,,,,,,,,,,
64002,3.55,-87.616,5.227,5.655,-8.940408163,,,,,,,,,,,,,,,,,
64003,3.575,-82.973,5.16,7.551,-8.466632653,,,,,,,,,,,,,,,,,
64004,3.6,-82.695,5.882,7.713,-8.438265306,,,,,,,,,,,,,,,,,
64005,3.625,-82.382,7.294,7.355,-8.406326531,,,,,,,,,,,,,,,,,
64006,3.65,-81.57,3.816,6.148,-8.323469388,,,,,,,,,,,,,,,,,
64007,3.675,-80.35,5.308,6.646,-8.198979592,,,,,,,,,,,,,,,,,
64008,3.7,-78.711,6.454,5.85,-8.031734694,,,,,,,,,,,,,,,,,
64009,3.725,-77.683,6.19,5.92,-7.926836735,,,,,,,,,,,,,,,,,
64010,3.75,-76.597,6.778,4.49,-7.816020408,,,,,,,,,,,,,,,,,
64011,3.775,-76.557,7.964,5.723,-7.811938776,,,,,,,,,,,,,,,,,
64012,3.8,-75.838,6.775,7.783,-7.738571429,,,,,,,,,,,,,,,,,
64013,3.825,-75.533,7.707,7.9,-7.70744898,,,,,,,,,,,,,,,,,
64014,3.85,-73.097,8.558,9.349,-7.458877551,,,,,,,,,,,,,,,,,
64015,3.875,-75.957,8.515,7.899,-7.750714286,,,,,,,,,,,,,,,,,
64016,3.9,-72.633,7.604,7.822,-7.411530612,,,,,,,,,,,,,,,,,
64017,3.925,-70.784,5.996,7.064,-7.222857143,,,,,,,,,,,,,,,,,
64018,3.95,-69.806,6.368,7.156,-7.123061224,,,,,,,,,,,,,,,,,
64019,3.975,-69.383,5.636,7.079,-7.079897959,,,,,,,,,,,,,,,,,
64020,4,-67.507,6.349,7.153,-6.888469388,,,,,,,,,,,,,,,,,
64021,4.025,-67.873,6.191,8.253,-6.925816327,,,,,,,,,,,,,,,,,
64022,4.05,-65.823,5.512,7.475,-6.716632653,,,,,,,,,,,,,,,,,
64023,4.075,-67.225,5.596,8.766,-6.859693878,,,,,,,,,,,,,,,,,
64024,4.1,-64.505,3.886,9.507,-6.582142857,,,,,,,,,,,,,,,,,
64025,4.125,-62.589,6.435,6.523,-6.386632653,,,,,,,,,,,,,,,,,
64026,4.15,-61.787,5.996,7.371,-6.304795918,,,,,,,,,,,,,,,,,
64027,4.175,-60.158,6.896,7.447,-6.138571429,,,,,,,,,,,,,,,,,
64028,4.2,-59.508,6.624,6.237,-6.072244898,,,,,,,,,,,,,,,,,
64029,4.225,-59.293,7.399,6.981,-6.050306122,,,,,,,,,,,,,,,,,
64030,4.25,-59.413,5.237,11.26,-6.06255102,,,,,,,,,,,,,,,,,
64031,4.275,-55.835,5.64,6.177,-5.69744898,,,,,,,,,,,,,,,,,
64032,4.3,-54.921,6.02,5.705,-5.604183673,,,,,,,,,,,,,,,,,
64033,4.325,-54.824,9.933,7.526,-5.594285714,,,,,,,,,,,,,,,,,
64034,4.35,-54.847,9.377,8.009,-5.596632653,,,,,,,,,,,,,,,,,
64035,4.375,-53.587,9.178,8.149,-5.468061224,,,,,,,,,,,,,,,,,
64036,4.4,-52.261,7.994,8.101,-5.332755102,,,,,,,,,,,,,,,,,
64037,4.425,-49.978,7.143,7.742,-5.099795918,,,,,,,,,,,,,,,,,
64038,4.45,-49.406,5.395,8.033,-5.041428571,,,,,,,,,,,,,,,,,
64039,4.475,-48.084,6.055,7.064,-4.906530612,,,,,,,,,,,,,,,,,
64040,4.5,-47.405,6.163,7.495,-4.837244898,,,,,,,,,,,,,,,,,
64041,4.525,-46.087,4.999,8.105,-4.702755102,,,,,,,,,,,,,,,,,
64042,4.55,-45.084,5.61,8.123,-4.600408163,,,,,,,,,,,,,,,,,
64043,4.575,-44.632,5.824,8.924,-4.554285714,,,,,,,,,,,,,,,,,
64044,4.6,-43.435,6.621,10.749,-4.432142857,,,,,,,,,,,,,,,,,
64045,4.625,-43.498,7.18,9.345,-4.438571429,,,,,,,,,,,,,,,,,
64046,4.65,-41.765,7.331,7.986,-4.261734694,,,,,,,,,,,,,,,,,
64047,4.675,-40.197,6.882,9.138,-4.101734694,,,,,,,,,,,,,,,,,
64048,4.7,-39.575,6.256,9.088,-4.038265306,,,,,,,,,,,,,,,,,
64049,4.725,-38.935,7.577,7.695,-3.972959184,,,,,,,,,,,,,,,,,
64050,4.75,-37.209,7.59,6.248,-3.796836735,,,,,,,,,,,,,,,,,
